339,05207,2,57.1746784508
340,05209,2,57.8954807251
341,05210,2,57.9387346121
342,05211,2,56.8207871609
343,05212,2,59.0370846966
344,05213,2,53.0342745280
345,05214,2,57.0894692352
346,05215,2,57.3246342748
347,05303,3,51.9266433134
348,05327,3,44.6875000000
349,05346,3,50.4370346390
350,05348,3,56.9251718324
351,05349,3,56.5470852018
352,05361,3,52.8282244072
353,05363,3,56.0908591317
354,05366,3,55.5998229305
355,05368,3,75.9058647740
356,05434,3,59.9790841039
357,05463,3,59.3860855716
358,05464,3,58.3368869936
359,06000,a,60.2688814383
360,06201,2,59.5491776300
361,06202,2,59.1911157593
362,06203,2,59.9976773479
363,06204,2,59.2901025360
364,06205,2,60.8566878981
365,06206,2,62.3767383059
366,06207,2,58.3630273660
367,06208,2,59.4224647567
368,06209,2,59.6153047235
369,06210,2,63.2414385195
370,06211,2,64.9898750432
371,06212,2,61.3877118644
372,06213,2,60.7208938229
373,06301,3,61.2141099262
374,06302,3,60.8292634307
375,06321,3,61.0499066883
376,06322,3,56.2917813606
377,06323,3,60.3144947844
378,06324,3,59.8491864003
379,06341,3,60.9547123623
380,06361,3,60.5268292683
381,06362,3,59.5526914329
382,06363,3,56.0612082671
383,06364,3,57.4993145051
384,06365,3,63.4968301635
385,06366,3,61.3406079501
386,06367,3,56.7323290846
387,06381,3,63.9020613568
388,06382,3,60.4174111929
389,06401,3,54.9885648942
390,06402,3,58.5100424102
391,06403,3,60.7922017639
392,06426,3,61.0136452242
393,06428,3,60.4782882316
394,06461,3,58.3587577251
395,07000,a,60.1686609743
396,07201,2,59.0551117436
397,07202,2,59.0443619688
398,07203,2,61.6683097903
399,07204,2,58.3259483223
400,07205,2,61.8032850693
401,07207,2,62.6338797814
402,07208,2,58.0401299986
403,07209,2,61.6027918383
404,07210,2,60.7049148228
405,07211,2,62.0828640863
406,07212,2,59.7029200500
407,07213,2,61.1673911442
408,07214,2,62.1879978757
409,07301,3,58.7520706792
410,07303,3,59.2775620661
411,07308,3,55.8241589037
412,07322,3,64.1074079072
413,07342,3,62.3430178069
414,07344,3,61.4343434343
415,07362,3,62.3552123552
416,07364,3,70.5555555556
417,07367,3,54.8849863962
418,07368,3,58.5757617538
419,07402,3,66.0807031562
420,07405,3,55.8270989194
421,07407,3,58.3199743508
422,07408,3,58.5332419465
423,07421,3,62.3962290699
424,07422,3,65.4222544400
425,07423,3,54.6430827543
426,07444,3,48.8326848249
427,07445,3,42.9188670187
428,07446,3,52.8317152104
429,07447,3,59.3911637931
430,07461,3,63.0569856205
431,07464,3,63.1607238846
432,07465,3,68.4076727525
433,07466,3,61.5454928983
434,07481,3,63.1699346405
435,07482,3,58.0504456666
436,07483,3,60.8567208272
437,07484,3,63.0136986301
438,07501,3,59.1931453052
439,07502,3,67.8908709339
440,07503,3,63.9485734414
441,07504,3,61.3776137761
442,07505,3,60.9740670462
443,07521,3,59.6921536729
444,07522,3,62.0471409865
445,07541,3,67.4630541872
446,07542,3,83.6779107726
447,07543,3,
448,07544,3,61.8949536560
449,07545,3,
450,07546,3,
451,07547,3,
452,07548,3,55.5555555556
453,07561,3,60.1871544024
454,07564,3,0.0000000000
455,08000,a,60.1202835284
456,08201,2,60.2919007501
457,08202,2,53.6755382402
458,08203,2,60.2811698826
459,08204,2,61.9103763724
460,08205,2,59.5521787571
461,08207,2,61.6060827473
462,08208,2,58.7326383518
463,08210,2,63.4053643175
464,08211,2,61.3801786206
465,08212,2,55.4572962837
466,08214,2,55.5143221617
467,08215,2,57.3231931295
468,08216,2,59.9562497132
469,08217,2,56.0739130435
470,08219,2,58.3215261975
471,08220,2,62.7090427106
472,08221,2,60.0027684002
473,08222,2,57.4475287745
474,08223,2,61.0216436513
475,08224,2,63.5349863937
476,08225,2,57.1363697075
477,08226,2,59.5114470369
478,08227,2,60.9952760126
479,08228,2,64.5190759995
480,08229,2,59.1579005041
481,08230,2,61.9863675249
482,08231,2,59.5551739865
483,08232,2,65.3751865274
484,08233,2,64.2457201699
485,08234,2,63.8535914933
486,08235,2,62.0840932617
487,08236,2,63.5823803670
488,08302,3,60.0790788013
489,08309,3,60.0947225981
490,08310,3,61.7502570547
491,08341,3,58.3198864003
492,08364,3,56.0221870048
493,08442,3,59.8194454396
494,08443,3,60.9010317540
495,08447,3,59.5510983763
496,08521,3,64.2936011357
497,08542,3,62.8792769529
498,08546,3,65.1991715235
499,08564,3,50.6592004536
500,09000,a,61.4212390255
501,09201,2,61.9668167847
502,09202,2,58.7997040153
503,09203,2,59.5036772801
504,09204,2,60.2966506235
505,09205,2,62.2846727502
506,09206,2,60.2668997828
507,09208,2,61.9248378340
508,09209,2,64.7367540350
509,09210,2,61.0697844821
510,09211,2,59.6245263520
511,09213,2,64.6176833760
512,09214,2,59.4175371953
513,09215,2,58.7806796076
514,09216,2,61.7544206263
515,09301,3,66.5466232962
516,09342,3,62.3354607100
517,09343,3,58.1692747770
518,09344,3,65.4767873258
519,09345,3,64.2049388414
520,09361,3,61.1808488643
521,09364,3,59.8550857562
522,09384,3,61.3669555058
523,09386,3,65.3512914220
524,09407,3,56.6873136040
525,09411,3,59.2395935759
526,10000,a,60.6858858577
527,10201,2,60.3643676886
528,10202,2,59.9041888407
529,10203,2,57.6842419122
530,10204,2,62.4939264619
531,10205,2,62.0534583584
532,10206,2,61.0550480654
533,10207,2,60.0589055960
534,10208,2,58.6943750918
535,10209,2,60.4802190473
536,10210,2,60.1954953086
537,10211,2,57.9300655635
538,10212,2,62.2040094065
539,10344,3,65.9089030338
540,10345,3,63.8214929889
541,10366,3,53.2360984503
542,10367,3,42.9721030043
543,10382,3,54.3260409315
544,10383,3,41.1979166667
545,10384,3,62.3376623377
546,10421,3,57.0823124296
547,10424,3,64.8466257669
548,10425,3,66.5786755423
549,10426,3,66.0374090752
550,10428,3,62.0700340874
551,10429,3,58.7864956323
552,10443,3,65.0773522698
553,10444,3,52.9832193909
554,10448,3,67.7590511860
555,10449,3,59.9633321875
556,10464,3,64.3062882294
557,10521,3,62.9154832271
558,10522,3,61.3142498955
559,10523,3,60.5832646331
560,10524,3,65.1824690065
561,10525,3,60.0513183507
562,11000,a,61.1657789687
563,11100,1,60.9564908149
564,11101,0,57.7374147932
565,11102,0,61.6845843479
566,11103,0,61.5099148242
567,11104,0,57.5125626207
568,11105,0,62.4211225506
569,11106,0,61.7976941256
570,11107,0,61.1995839969
571,11108,0,64.6955337382
572,11109,0,60.8461413132
573,11110,0,58.9007946334
574,11201,2,60.7131722525
575,11202,2,59.5725681629
576,11203,2,64.3203485966
577,11206,2,59.8485168448
578,11207,2,56.0821570756
579,11208,2,60.7928888759
580,11209,2,57.6835989234
581,11210,2,61.9589345172
582,11211,2,60.2230824548
583,11212,2,59.5677932045
584,11214,2,59.5302947763
585,11215,2,58.5549634985
586,11216,2,59.6897410253
587,11217,2,59.1559335122
588,11218,2,61.2295673376
589,11219,2,60.5410839765
590,11221,2,63.7511248099
591,11222,2,61.5264252711
592,11223,2,64.3967481887
593,11224,2,67.9894488894
594,11225,2,59.8555327131
595,11227,2,66.4181665650
596,11228,2,61.2458645457
597,11229,2,68.2318344132
598,11230,2,62.8181755772
599,11231,2,58.4427264121
600,11232,2,60.1555468371
601,11233,2,59.0282439201
602,11234,2,66.0810341836
603,11235,2,63.1572242553
604,11237,2,62.8435324295
605,11238,2,56.2622218084
606,11239,2,58.4692730822
607,11240,2,57.8032016513
608,11241,2,60.1123499872
609,11242,2,57.8329796530
610,11243,2,65.0621561763
611,11245,2,60.6184727141
612,11246,2,59.3095501683
613,11301,3,61.1163054257
614,11324,3,60.3500711790
615,11326,3,53.1820287170
616,11327,3,59.3963937904
617,11341,3,62.4391544976
618,11342,3,57.6501370546
619,11343,3,57.7731988063
620,11346,3,61.3511081111
621,11347,3,62.1224210646
622,11348,3,51.9002829395
623,11349,3,59.0739500622
624,11361,3,56.0864313515
625,11362,3,55.6546955164
626,11363,3,57.2958091159
627,11365,3,57.9765450484
628,11369,3,54.1525742202
629,11381,3,60.1205681005
630,11383,3,61.9922139472
631,11385,3,62.8682926829
632,11408,3,59.3903671270
633,11442,3,55.9241868595
634,11464,3,57.9316186663
635,11465,3,61.0434782609
636,12000,a,60.2452984661
637,12100,1,59.4254252934
638,12101,0,61.6338143919
639,12102,0,58.5096109136
640,12103,0,59.1726146428
641,12104,0,57.0501318825
642,12105,0,59.6238824376
643,12106,0,60.0663338276
644,12202,2,56.7607258995
645,12203,2,65.0302696435
646,12204,2,61.2910863854
647,12205,2,54.9139072848
648,12206,2,60.2706082796
649,12207,2,61.4373282604
650,12208,2,59.1521076471
651,12210,2,56.8597030895
652,12211,2,65.1049844449
653,12212,2,56.2621642997
654,12213,2,59.6142641888
655,12215,2,62.8151187454
656,12216,2,60.0724956063
657,12217,2,60.4843865257
658,12218,2,50.7935611409
659,12219,2,59.6518730010
660,12220,2,60.1419942778
661,12221,2,58.6048836307
662,12222,2,56.9232057149
663,12223,2,58.7720785165
664,12224,2,59.0841220123
665,12225,2,60.1431755251
666,12226,2,58.2054455446
667,12227,2,66.6232529365
668,12228,2,56.3297872340
669,12229,2,60.6475716065
670,12230,2,63.5121101471
671,12231,2,62.3719640971
672,12232,2,60.3474501641
673,12233,2,64.5259563177
674,12234,2,56.0380725758
675,12235,2,59.2110171599
676,12236,2,59.0547676971
677,12237,2,60.2271226727
678,12238,2,52.4581103095
679,12239,2,57.9632372581
680,12322,3,58.2062623676
681,12329,3,58.6846722314
682,12342,3,61.8105186000
683,12347,3,62.6286319613
684,12349,3,58.4969908141
685,12403,3,57.0366802009
686,12409,3,63.7756665645
687,12410,3,59.5245012590
688,12421,3,58.3714001986
689,12422,3,52.2626169658
690,12423,3,54.8242510026
691,12424,3,56.5182750722
692,12426,3,55.4868857401
693,12427,3,53.5685858318
694,12441,3,51.6623464443
695,12443,3,46.6263995286
696,12463,3,55.7310100735
697,13000,a,63.5364767009
698,13100,1,65.4388128919
699,13101,0,72.2527077887
700,13102,0,74.3970899615
701,13103,0,68.4243789640
702,13104,0,67.4013148368
703,13105,0,65.8502952928
704,13106,0,69.7672965309
705,13107,0,67.8922812999
706,13108,0,65.8271274603
707,13109,0,69.0431656779
708,13110,0,66.5450016713
709,13111,0,66.4996698316
710,13112,0,63.0904884193
711,13113,0,68.6956086468
712,13114,0,66.2891273189
713,13115,0,65.2361797844
714,13116,0,67.5885014357
715,13117,0,63.4749598972
716,13118,0,66.9425808138
717,13119,0,63.4816621206
718,13120,0,61.0948968566
719,13121,0,63.4749655796
720,13122,0,63.5742512900
721,13123,0,65.7147973920
722,13201,2,58.0309592808
723,13202,2,61.5035946270
724,13203,2,62.7109946301
725,13204,2,63.2717873449
726,13205,2,57.3425483744
727,13206,2,63.3764347946
728,13207,2,60.9216672055
729,13208,2,61.8854950862
730,13209,2,56.7241860793
731,13210,2,61.7353448923
732,13211,2,58.8864642263
733,13212,2,59.2006502226
734,13213,2,58.2863101595
735,13214,2,61.6105624966
736,13215,2,60.1244513388
737,13218,2,61.7311425730
738,13219,2,62.8699162580
739,13220,2,58.9658213221
740,13221,2,56.3078844219
741,13222,2,58.8655187446
742,13223,2,60.8132365566
743,13224,2,57.9615326096
744,13225,2,62.5510929447
745,13227,2,62.0232578863
746,13228,2,58.2990022530
747,13229,2,60.4017170682
748,13303,3,62.5424752700
749,13305,3,51.1932519545
750,13307,3,51.2707722385
751,13308,3,47.4979491386
752,13361,3,57.9600570613
753,13362,3,84.4522968198
754,13363,3,62.5411184211
755,13364,3,69.6361355082
756,13381,3,63.9699381079
757,13382,3,78.0575539568
758,13401,3,62.8932711124
759,13402,3,90.9090909091
760,13421,3,83.4045860863
761,14000,a,60.5844093026
762,14100,1,60.5800014216
763,14101,0,66.4655515354
764,14102,0,64.9100752585
765,14103,0,66.9304039491
766,14104,0,63.1378350839
767,14105,0,61.2159314892
768,14106,0,59.7182321135
769,14107,0,59.3458121779
770,14108,0,57.1812586664
771,14109,0,65.2082110513
772,14110,0,58.5432596688
773,14111,0,57.4173529753
774,14112,0,56.4635078431
775,14113,0,60.7003615728
776,14114,0,57.4157852589
777,14115,0,54.3996431215
778,14116,0,55.9193389384
779,14117,0,59.4309721817
780,14118,0,63.1758607876
781,14130,1,65.1946312838
782,14131,0,65.0695652174
783,14132,0,64.7869264613
784,14133,0,70.1391506728
785,14134,0,67.8017416082
786,14135,0,64.4759396570
787,14136,0,63.3110849042
788,14137,0,58.9903743943
789,14150,1,61.1825049128
790,14151,0,61.0361560072
791,14152,0,62.0362015228
792,14153,0,60.4536090233
793,14201,2,55.5251931806
794,14203,2,59.3095383874
795,14204,2,54.1934308870
796,14205,2,59.9761079848
797,14206,2,58.0297032838
798,14207,2,58.2143785414
799,14208,2,53.7666451331
800,14210,2,56.3684342800
801,14211,2,56.1682799374
802,14212,2,61.4968077429
803,14213,2,61.9069813349
804,14214,2,61.8449363175
805,14215,2,59.5206417919
806,14216,2,61.5283001744
807,14217,2,57.2841848489
808,14218,2,59.5773144738
809,14301,3,54.8061584122
810,14321,3,60.6473422639
811,14341,3,54.8311601471
812,14342,3,54.1150263264
813,14361,3,59.4709494568
814,14362,3,60.9302651887
815,14363,3,58.6884908380
816,14364,3,57.5093867334
817,14366,3,59.2082132058
818,14382,3,67.6962173786
819,14383,3,54.4019067481
820,14384,3,54.1571598065
821,14401,3,62.7912443073
822,14402,3,52.1769911504
823,15000,a,59.9063012770
824,15100,1,59.9632042838
825,15101,0,59.9272839793
826,15102,0,60.0077032835
827,15103,0,60.7647503682
828,15104,0,61.3492596997
829,15105,0,57.8150285487
830,15106,0,64.9502722880
831,15107,0,57.2312243173
832,15108,0,62.2490983221
833,15202,2,59.8187746115
834,15204,2,62.1124325335
835,15205,2,57.2249109185
836,15206,2,59.7608532231
837,15208,2,61.0096063289
838,15209,2,58.1023669836
839,15210,2,60.9742985340
840,15211,2,61.1334427900
841,15212,2,56.5502813447
842,15213,2,64.7757025659
843,15216,2,56.9419900115
844,15217,2,58.5186204998
845,15218,2,59.4464340982
846,15222,2,59.4481953822
847,15223,2,61.7097988943
848,15224,2,59.0730942583
849,15225,2,60.2889186883
850,15226,2,61.7704508165
851,15227,2,58.2660755561
852,15307,3,63.2668777274
853,15342,3,64.5078824031
854,15361,3,56.7863720074
855,15385,3,49.8315553060
856,15405,3,55.2085874604
857,15461,3,61.5077727335
858,15482,3,60.2921646746
859,15504,3,62.2792160658
860,15581,3,58.9463601533
861,15586,3,78.3382789318
862,16000,a,60.9546222465
863,16201,2,61.0556408582
864,16202,2,60.2683962712
865,16204,2,61.2370745368
866,16205,2,58.1307795478
867,16206,2,62.7742668466
868,16207,2,61.5620170568
869,16208,2,64.0856153604
870,16209,2,60.7376561570
871,16210,2,60.8577382911
872,16211,2,61.3628246339
873,16321,3,66.7764512145
874,16322,3,59.0933797152
875,16323,3,62.6942082536
876,16342,3,60.6059249978
877,16343,3,55.5904522613
878,17000,a,61.6039483340
879,17201,2,62.2280026543
880,17202,2,59.0362956307
881,17203,2,63.9736107011
882,17204,2,51.6155088853
883,17205,2,52.5756336877
884,17206,2,61.4584941588
885,17207,2,56.2506543817
886,17209,2,61.9182669309
887,17210,2,63.9376239448
888,17211,2,64.0013726836
889,17212,2,64.7449957288
890,17324,3,67.4806432400
891,17361,3,64.7797114576
892,17365,3,62.8416025471
893,17384,3,55.7662960541
894,17386,3,56.1520109066
895,17407,3,58.4488080384
896,17461,3,49.5657568238
897,17463,3,52.9743113587
898,18000,a,62.4386325091
899,18201,2,61.9460345677
900,18202,2,61.3443863759
901,18204,2,61.0604643915
902,18205,2,62.2962026182
903,18206,2,60.3986461076
904,18207,2,63.9939512542
905,18208,2,62.1801210299
906,18209,2,63.0485933504
907,18210,2,64.7979738331
908,18322,3,62.5489165352
909,18382,3,53.8620404791
910,18404,3,60.4327994060
911,18423,3,61.5557578029
912,18442,3,62.0248868778
913,18481,3,65.1183077091
914,18483,3,62.7622131494
915,18501,3,60.8757913778
916,19000,a,61.0208505471
917,19201,2,58.5281379799
918,19202,2,63.4316617502
919,19204,2,58.7116203908
920,19205,2,62.0066977477
921,19206,2,52.8775251974
922,19207,2,61.8717978802
923,19208,2,64.9746018671
924,19209,2,58.9607957278
925,19210,2,63.1547969394
926,19211,2,65.1928372240
927,19212,2,54.3042505593
928,19213,2,62.2682502897
929,19214,2,64.8076846743
930,19346,3,56.2956073830
931,19364,3,50.7042253521
932,19365,3,52.2956135859
933,19366,3,54.0415073730
934,19368,3,59.6082779010
935,19384,3,68.0425390495
936,19422,3,61.7458279846
937,19423,3,62.9385386442
938,19424,3,69.7508417508
939,19425,3,65.1933701657
940,19429,3,63.6077195746
941,19430,3,63.4199236245
942,19442,3,54.2168674699
943,19443,3,50.3745318352
944,20000,a,62.0419087079
945,20201,2,62.1354150272
946,20202,2,62.2276244845
947,20203,2,60.8440231367
948,20204,2,58.0791091521
949,20205,2,63.2053702538
950,20206,2,61.0469664999
951,20207,2,61.0533100083
952,20208,2,61.6128148959
953,20209,2,63.4769943495
954,20210,2,63.4431761074
955,20211,2,67.4653015990
956,20212,2,59.3721862978
957,20213,2,61.6917790114
958,20214,2,62.7128311293
959,20215,2,63.3961357631
960,20217,2,60.6615610625
961,20218,2,59.3553891364
962,20219,2,61.9776090791
963,20220,2,61.5743297135
964,20303,3,60.3747072600
965,20304,3,80.5365853659
966,20305,3,73.4768211921
967,20306,3,59.0807174888
968,20307,3,58.6861313869
969,20309,3,59.7393483709
970,20321,3,60.5653353524
971,20323,3,65.4513472455
972,20324,3,63.6700648749
973,20349,3,55.6892492807
974,20350,3,58.4090083545
975,20361,3,56.9124943618
976,20362,3,60.5495116334
977,20363,3,64.9589540894
978,20382,3,57.4631609361
979,20383,3,64.2713423398
980,20384,3,64.2490755100
981,20385,3,65.2159550747
982,20386,3,68.3095238095
983,20388,3,63.3860414395
984,20402,3,67.0141017781
985,20403,3,65.9640478146
986,20404,3,54.8221078541
987,20407,3,64.4550601557
988,20409,3,52.0383693046
989,20410,3,58.8888888889
990,20411,3,65.7701711491
991,20412,3,65.0390625000
992,20413,3,48.8715953307
993,20414,3,62.7540983607
994,20415,3,64.6505624193
995,20416,3,68.3371701789
996,20417,3,53.9374325782
997,20422,3,56.4764385508
998,20423,3,60.1302083333
999,20425,3,58.5741811175
1000,20429,3,57.5447570332
1001,20430,3,56.3154831199
1002,20432,3,59.6131968146
1003,20446,3,56.3385826772
1004,20448,3,55.9588626739
1005,20450,3,68.7704335466
1006,20451,3,66.2927078021
1007,20452,3,59.7823570271
1008,20481,3,57.2706422018
1009,20482,3,61.6482504604
1010,20485,3,66.2172774869
1011,20486,3,63.1254811393
